business_id,category
7569,16
7303,939
7303,6
7303,123
7303,202
7330,175
7330,282
7330,61
7330,15
7330,73
7330,142
6997,110
6997,15
6997,61
6997,16
6997,121
6997,6
6997,27
7483,416
7483,73
7483,2
7483,620
7292,94
7292,27
7292,6
7292,60
7566,353
7566,6
7566,54
7566,21
7566,88
7566,16
7566,5
7566,27
6940,23
6940,98
6940,180
6940,16
6940,50
6940,204
6940,58
6940,21
7890,421
7890,6
7890,60
7729,424
7729,48
7729,16
7729,51
7729,21
7729,6
7109,110
7109,639
7109,11
7109,16
7109,254
7109,6
7109,68
7109,88
7109,26
7109,75
7109,364
7109,61
7109,54
7109,15
7524,107
7524,6
7613,174
7613,21
7613,16
7525,201
7525,414
7525,6
7525,5
7800,47
7800,6
7800,12
7800,76
7800,77
6967,550
6967,62
6967,6
6967,98
6967,76
6967,63
6967,320
7816,23
7816,59
7113,23
7113,27
7113,60
7113,46
7177,42
7177,15
7177,6
7177,106
7177,91
7271,219
7271,6
7114,23
7114,5
7445,85
7445,6
7181,388
7181,98
7181,21
7181,180
7181,73
7181,95
7448,390
7448,15
7448,6
7448,26
7448,4
7448,78
7249,94
7249,51
7249,6
7042,23
7042,68
7042,88
7045,23
7045,51
7156,23
7156,5
7111,392
7111,6
7111,4
7057,468
7057,15
7057,263
7057,11
7349,353
7349,144
7349,27
7349,60
7349,5
7349,16
7349,6
7349,21
7096,390
7096,88
7096,68
7096,15
7096,6
7886,9
7886,13
7886,6
7886,166
7275,9
7275,295
7275,21
7275,16
7676,74
7676,6
7676,15
7676,88
7676,105
7167,356
7167,63
7167,1007
7167,474
7167,357
7167,228
7232,42
7232,4
7232,15
7232,332
7232,6
7876,174
7876,170
7876,16
7876,21
7876,334
7853,87
7853,89
7853,6
6943,23
6943,119
6943,304
6943,66
6944,67
6944,15
6944,27
6944,24
6944,6
6944,21
6944,16
6944,145
7442,107
7442,6
6989,23
6989,64
7140,74
7140,4
7140,6
7140,75
7486,23
7486,60
7486,27
7038,107
7038,6
7791,23
7791,777
7791,44
6960,353
6960,170
6960,16
6960,21
6960,6
7233,0
7233,2
7233,199
7233,200
7667,23
7667,26
7667,46
7667,78
7439,305
7439,76
7439,63
7439,62
7439,231
7439,39
7660,117
7660,6
7355,873
7355,33
7355,36
7355,183
7355,361
7355,362
7355,375
7770,201
7770,6
7695,23
7695,49
7695,69
7695,311
7044,23
7044,15
7044,91
7044,26
7044,105
7622,23
7622,44
7622,216
7130,9
7130,6
7130,21
7130,54
7130,5
7130,181
7130,16
7130,17
7130,18
7160,110
7160,16
7160,6
7160,69
7160,49
7160,58
7332,25
7332,61
7332,15
7264,117
7264,6
7812,230
7812,31
7812,470
7812,37
7812,34
7812,33
7812,36
7812,261
7100,67
7100,6
7100,68
7634,455
7634,44
7634,6
7634,75
7336,110
7336,58
7336,16
7336,5
7336,15
7336,6
7336,17
7336,18
7874,448
7874,98
7266,9
7266,318
7266,59
7266,6
7266,248
7266,61
7266,105
7266,247
7266,553
7394,457
7394,21
7394,180
7394,98
7251,65
7251,6
7251,106
7251,15
7251,78
7670,74
7670,75
7670,6
7670,15
7670,247
7378,30
7378,62
7378,6
7378,63
7306,23
7306,88
7306,68
7865,597
7865,69
7865,6
7865,50
7343,85
7343,88
7343,6
7343,77
7343,76
7343,24
7404,52
7404,6
7404,122
7404,16
7404,181
7404,27
7404,21
7261,331
7261,21
7261,76
7261,308
7261,16
7261,1008
7261,169
7462,9
7462,681
7462,241
7462,91
7462,7
7462,4
7462,6
7196,28
7196,21
7196,16
7196,54
7196,6
7196,181
7781,99
7781,21
7781,144
7781,616
7781,6
7781,5
7388,92
7388,372
7388,5
7388,21
7388,6
7388,16
7545,112
7545,6
7545,49
7873,23
7873,69
7152,573
7152,48
7152,258
7152,6
7152,196
6933,219
6933,6
6933,5
6933,46
6933,27
6933,60
7092,112
7092,6
7092,49
7032,0
7032,265
7032,218
7268,99
7268,21
7268,5
7268,204
7268,6
7268,58
7821,52
7821,6
7821,68
7821,15
7496,303
7496,98
7496,122
7496,21
7496,16
6951,288
6951,289
6951,135
7257,99
7257,21
7616,137
7616,98
7616,320
7616,62
7616,76
7616,197
7616,21
7616,16
7326,118
7326,29
7326,27
7326,6
7326,16
7326,21
7326,51
7197,276
7197,76
7197,77
7197,6
7669,107
7669,6
7679,591
7679,15
7679,27
7679,51
7679,6
7679,11
7628,23
7628,49
7628,69
7801,117
7801,6
7552,87
7552,407
7552,44
7552,6
7204,23
7204,69
7204,49
7239,501
7239,73
7239,214
7239,358
7239,211
7239,244
7239,6
7029,23
7029,5
7029,277
7843,388
7843,98
7843,302
7843,84
7843,76
7843,32
7843,410
7843,346
7843,386
7662,42
7662,15
7013,455
7013,26
7013,6
7013,91
7013,15
7757,415
7757,135
7757,289
7322,9
7322,205
7322,6
7738,87
7738,407
7738,6
7738,44
7687,99
7687,21
7687,334
7687,204
7020,210
7020,48
7020,6
7020,57
7020,16
7020,27
7020,5
7020,21
7020,121
7020,24
7020,55
7020,145
7664,85
7664,6
7472,74
7472,6
7722,449
7722,691
7722,135
7722,272
7722,296
7508,79
7508,680
7508,15
6942,816
6942,467
6942,6
6942,56
7763,1009
7763,6
7763,277
7763,44
7717,23
7717,68
7760,41
7760,6
7760,121
7760,69
6924,23
6924,60
7528,175
7528,4
7528,10
7528,6
7528,15
7528,557
7811,745
7811,395
7811,38
7504,23
7504,51
7248,117
7248,6
7228,30
7228,63
7228,62
7228,32
7587,339
7587,6
7587,364
7587,48
7587,15
7856,349
7856,63
7856,76
7856,32
7677,1010
7677,88
7677,6
7677,59
7677,54
7677,60
7677,27
7677,5
7677,26
7538,23
7538,557
7531,94
7531,6
7531,60
7878,591
7878,104
7878,13
7878,11
7878,73
7878,341
7878,15
7878,655
7383,9
7383,11
7383,26
7383,6
7430,23
7430,51
7793,23
7793,89
7793,16
7793,27
7793,21
7031,9
7031,295
7031,16
7031,21
7031,26
7031,19
7031,17
7031,18
7031,27
7031,6
7031,144
7031,5
7848,9
7848,105
7659,175
7659,59
7659,6
7659,15
7047,207
7047,6
7047,15
7047,5
7047,46
7697,353
7697,27
7697,54
7697,21
7697,6
7697,16
7697,144
7904,137
7559,502
7559,73
7559,325
7559,135
7559,368
7559,131
7559,850
7372,8
7372,6
7642,23
7642,51
7106,305
7106,76
7106,62
7106,63
7832,112
7832,6
7832,246
7101,109
7101,69
7101,6
6947,28
6947,6
7767,117
7767,6
7884,991
7884,163
7884,1011
7884,131
7884,151
7905,171
7905,183
7548,41
7548,69
7548,6
7410,155
7410,6
7410,121
7778,175
7778,282
7778,15
7778,17
7778,18
7872,174
7872,21
7872,180
7872,98
7872,170
7872,16
7585,9
7585,101
7078,52
7078,6
7838,110
7838,16
7838,144
6983,457
6983,98
7240,14
7240,6
7240,27
7240,16
7240,21
7892,23
7892,285
7285,23
7285,51
7598,23
7598,88
7598,295
7598,17
7598,18
7598,15
7598,68
7598,16
7598,181
7598,75
7598,21
7598,27
7034,107
7034,6
7034,154
7868,23
7868,77
7868,196
7868,76
7129,23
7129,61
7129,68
7129,15
7121,23
7121,144
7121,27
7121,16
7121,21
7188,23
7188,5
7188,46
7188,364
7188,15
7188,11
7072,41
7072,6
7198,110
7198,6
7198,372
7198,145
7198,16
7187,23
7187,205
7694,431
7694,6
7694,88
7875,117
7875,6
7474,421
7474,6
7474,68
7474,26
7281,23
7281,98
7281,180
7281,21
7281,16
7281,27
7580,23
7580,121
7580,27
7026,137
7026,274
7026,151
7026,440
7338,817
7338,236
7338,17
7338,18
7338,13
7338,73
7338,142
7338,15
7269,23
7269,69
7269,49
7463,1012
7463,98
7463,80
7267,9
7267,753
7267,13
7267,73
7267,512
7267,178
7267,11
7262,110
7262,121
7262,5
7262,16
7262,24
7262,6
7817,28
7817,15
7817,6
7825,23
7825,196
7183,422
7183,272
7183,247
7183,15
7183,135
7183,73
7183,98
7183,95
7183,31
7183,897
7183,36
7600,155
7600,121
7600,6
7819,23
7819,26
7441,113
7441,176
7441,11
7441,15
7333,573
7333,46
7333,6
7333,27
7897,23
7897,88
7146,99
7146,144
7146,6
7146,21
7146,27
7396,65
7396,6
7728,14
7728,16
7728,181
7728,21
7834,28
7834,181
7834,16
7834,21
7834,6
7834,93
6945,23
6945,27
6945,24
7596,110
7596,57
7596,16
7596,58
7596,111
7366,28
7366,46
7366,6
6996,23
6996,69
6996,49
7846,418
7846,770
7846,21
7846,135
7846,98
7846,180
7846,32
7846,76
6961,28
6961,51
6961,6
6950,85
6950,51
6950,6
6950,46
7495,503
7495,242
7495,2
7495,36
7495,73
7495,401
7495,738
7495,13
7495,211
7495,15
7495,336
7495,129
7495,244
7495,214
6936,99
6936,4
6936,6
6936,88
6936,21
6936,122
6964,23
6964,51
7061,67
7061,21
7061,16
7061,98
7061,6
7061,180
7061,27
6966,79
6966,354
6966,62
6966,63
6966,135
6966,363
6966,76
7180,1013
7180,15
7180,91
7180,6
7218,436
7218,26
7218,6
7696,100
7696,15
7696,32
7696,75
7696,76
7696,6
7696,414
7597,23
7597,318
7597,26
7597,15
7597,46
7081,23
7081,53
7081,241
7081,27
7891,23
7891,27
7891,21
7891,88
7891,181
7891,16
7215,117
7215,6
7908,28
7908,6
7238,429
7238,33
7238,135
7238,36
7862,353
7862,16
7862,21
7862,4
7862,54
7862,5
7862,6
7222,9
7222,105
7041,210
7041,6
7041,59
7475,52
7475,6
7475,68
7724,117
7724,6
6999,167
6999,73
7088,65
7088,6
7656,233
7656,234
7656,6
7656,15
7477,110
7477,6
7477,63
7477,33
7477,98
7477,16
7477,62
7477,76
7477,320
7477,36
7477,121
7250,23
7250,24
7250,121
7250,21
7250,16
7409,388
7409,98
7436,713
7436,73
7436,214
7436,244
7436,401
7299,85
7299,6
7299,538
7299,346
7416,117
7416,6
7429,174
7429,21
7787,23
7787,88
7578,420
7578,6
7578,234
7578,372
7586,99
7586,21
7127,23
7127,27
7127,60
7127,144
7127,295
7127,21
7127,16
7127,15
7414,28
7414,6
6977,85
6977,26
6977,88
6977,6
7225,349
7225,76
7225,63
7837,23
7837,4
7889,756
7889,63
7086,9
7086,17
7086,18
7086,21
7086,144
7086,16
7863,52
7863,6
7863,68
7636,431
7636,6
7779,117
7779,6
7542,348
7542,6
7542,24
7813,23
7813,4
7813,5
7391,149
7391,2
7391,73
7391,125
7391,126
7334,67
7334,6
7334,58
7334,16
7334,21
7334,108
7420,23
7420,98
7420,215
7420,119
7420,21
7328,8
7328,6
7786,85
7786,6
7773,349
7773,63
7773,76
7704,23
7704,69
7098,327
7098,21
7098,204
7098,16
7910,432
7910,105
7910,15
7066,110
7066,98
7066,320
7066,16
7066,111
7064,23
7064,51
7064,27
7364,28
7364,6
7866,547
7866,995
7866,1014
7866,802
7866,1015
7866,38
7479,65
7479,5
7479,6
7500,23
7500,68
7725,448
7725,98
7437,965
7437,73
7437,365
7437,368
7437,135
7392,276
7392,50
7392,6
6941,23
6941,21
6941,68
7354,52
7354,6
7539,9
7539,105
7353,67
7353,93
7353,6
7590,25
7590,15
7590,61
7455,85
7455,6
7455,88
7842,237
7842,135
7842,271
7452,0
7452,129
7452,396
7452,213
7428,23
7428,68
6986,99
6986,122
6986,27
6986,21
6986,6
6986,45
7280,23
7280,59
7446,292
7446,51
7446,6
7139,23
7139,121
7139,12
7698,573
7698,50
7698,59
7698,6
7148,23
7148,69
6987,292
6987,21
6987,16
6987,145
6987,6
6987,58
7397,30
7397,6
7397,77
7397,222
7564,9
7564,13
6963,25
6963,15
7752,23
7752,88
7752,68
7847,43
7847,6
7847,4
7847,60
7645,435
7645,6
7056,65
7056,6
6921,206
6921,75
6921,105
6921,15
6921,46
6921,26
6921,6
7246,28
7246,45
7246,75
7246,61
7246,15
7246,6
7246,46
7246,76
7246,77
7680,23
7680,27
7205,23
7205,46
7205,48
7205,60
7339,107
7339,6
7339,254
7339,50
7339,4
7906,305
7906,16
7906,6
7906,76
7906,21
7906,27
7344,14
7344,16
7344,161
7344,21
7344,6
7149,0
7149,36
7149,184
7490,112
7490,24
7490,6
7490,49
7085,110
7085,5
7085,145
7085,16
7085,6
7681,42
7681,15
6975,23
6975,277
6975,44
7771,23
7771,205
7170,599
7170,241
7170,105
7170,76
7170,6
7170,166
7170,73
7170,176
7170,15
7170,11
7227,349
7227,76
7227,27
7227,63
7227,6
7527,23
7527,50
7320,270
7320,120
7320,323
7320,98
7742,23
7742,15
7742,105
7804,99
7804,204
7804,21
7804,144
7120,580
7120,135
6953,879
6953,91
6953,222
6953,6
6953,15
7870,9
7870,91
7870,277
7870,6
7521,23
7521,16
7521,161
7521,144
7521,229
7521,21
7522,99
7522,145
7522,121
7522,24
7522,5
7522,6
7522,21
7522,93
7467,23
7467,21
7467,144
7467,122
7467,20
7467,27
7467,16
7790,74
7790,256
7790,6
7790,78
7682,41
7682,6
7682,68
7682,69
7858,599
7858,76
7858,24
7858,6
7651,28
7651,166
7651,45
7651,46
7651,6
7011,431
7011,6
7011,27
7845,23
7845,60
7845,27
7822,107
7822,6
7854,210
7854,49
7854,6
7854,553
7720,67
7720,121
7720,6
7720,24
7829,463
7829,51
7829,6
7829,5
7727,23
7727,69
7799,939
7799,6
7051,52
7051,6
7051,68
7051,15
7025,210
7025,57
7025,121
7025,6
7025,24
7025,48
7025,27
7025,145
7025,21
7025,55
7025,5
7025,16
7025,181
7134,23
7134,60
7237,1016
7237,583
7237,228
7237,73
7169,210
7169,180
7169,6
7169,145
7169,98
7169,16
7169,5
7169,21
7731,112
7731,49
7731,6
7731,59
6981,435
6981,6
6981,16
6981,51
6981,21
6981,426
7331,23
7331,179
7331,50
7331,59
7331,12
7593,188
7593,361
7593,37
7593,36
7593,374
7593,184
7593,73
7300,94
7300,5
7300,27
7300,60
7300,6
7505,876
7505,274
7505,63
7505,367
7505,151
7505,440
7650,79
7650,262
7671,100
7671,15
7609,195
7609,44
7609,6
7609,196
7406,201
7406,6
7406,27
7406,24
7009,206
7009,6
7009,5
7009,46
7223,9
7223,247
7223,105
7223,61
7223,248
7489,23
7489,49
7489,69
7514,23
7514,105
7514,15
7795,731
7795,272
7795,238
7795,135
7705,528
7705,214
7705,38
7705,73
7705,224
7705,671
7705,211
7549,96
7549,46
7549,6
7549,15
7033,23
7033,88
7290,207
7290,51
7290,78
7290,13
7290,6
7290,15
7290,24
7643,79
7643,6
7643,27
7643,5
7643,21
7643,1017
7643,354
7643,16
7278,30
7278,36
7278,98
7278,63
7278,320
7278,62
7278,6
7278,33
7278,32
6939,23
6939,75
6939,46
6939,64
6939,15
7541,137
7541,62
7541,76
7764,446
7764,2
7764,73
7764,243
7018,67
7018,21
7018,16
7018,6
7018,27
6931,475
6931,234
6931,222
6931,6
6931,59
6931,50
6931,51
6931,330
7083,107
7083,6
7389,201
7389,21
7389,24
7389,16
7389,6
7389,61
7389,15
7888,820
7888,15
7888,11
7888,13
7888,176
7888,177
7327,9
7327,6
7327,68
7327,254
7327,123
7327,88
7633,137
7633,274
7633,440
7782,85
7782,75
7782,16
7782,6
7782,145
7782,21
7782,256
7623,0
7623,145
7623,58
7623,95
7623,98
7623,21
7623,16
7740,99
7740,21
7740,29
7740,51
7740,6
7631,23
7631,68
6934,23
6934,26
6934,152
7507,435
7507,51
7507,6
7021,23
7021,48
7021,12
7021,123
7288,85
7288,6
7006,340
7006,44
7006,6
7006,58
7006,21
7006,169
7006,16
7006,538
7006,346
7220,107
7220,12
7220,6
7444,207
7444,76
7444,61
7444,77
7444,623
7444,15
7040,9
7040,91
7040,205
7040,6
7046,381
7046,6
7046,46
7046,241
7082,23
7082,27
7523,844
7523,6
7523,281
7523,269
7523,78
7523,15
7523,17
7523,18
7523,11
7314,28
7314,6
6992,276
6992,6
6992,15
6992,241
6992,27
7043,30
7043,6
7043,77
7043,59
7124,99
7124,6
7124,180
7124,21
7124,98
7124,27
7652,23
7652,51
7022,90
7022,51
7022,277
7022,6
7256,41
7256,6
7256,69
7256,50
7256,24
7898,23
7898,77
7898,76
7898,45
7471,23
7471,69
7635,207
7635,205
7635,15
7635,46
7635,6
7244,276
7244,6
7244,26
6932,9
6932,11
6932,105
6932,282
6932,61
7276,87
7276,89
7276,6
7276,145
7276,21
7276,75
7276,16
7276,26
7212,463
7212,464
7212,6
7212,46
7212,68
7212,56
7212,277
7212,26
7644,100
7644,6
7644,15
7644,21
7644,16
7644,5
7644,27
7644,75
7644,24
7644,372
6935,3
6935,53
6935,27
6935,6
7418,23
7418,68
7164,233
7164,6
7766,23
7766,88
7806,99
7806,21
7806,58
7133,276
7133,26
7133,6
7133,27
7649,67
7649,6
6974,9
6974,51
6974,6
7780,1018
7780,84
7780,897
7780,83
7780,687
7780,173
7780,272
7780,271
7780,135
7019,30
7019,238
7019,312
7019,363
7019,272
7019,675
7019,135
7019,32
7019,518
7019,770
7399,1019
7399,33
7399,36
7399,228
7399,662
7399,31
7881,301
7881,347
7808,606
7808,824
7808,26
7808,105
7808,46
7808,173
7808,77
7808,91
7808,6
7808,166
7808,76
7808,39
7808,364
7808,15
7216,23
7216,12
7089,962
7089,135
7089,1020
7089,120
7089,98
7214,23
7214,12
7214,53
7214,75
7809,1016
7809,73
7158,259
7158,15
7158,11
7158,13
7158,17
7158,18
7158,260
7179,25
7179,15
7520,110
7520,17
7520,18
7520,15
7520,6
7520,181
7520,16
7520,5
7520,144
7270,23
7270,179
7270,10
7270,11
7270,15
7572,270
7572,281
7572,289
7686,117
7686,6
7709,23
7709,69
7709,49
7511,23
7511,16
7511,144
7511,98
7511,27
7511,180
7511,21
7606,348
7606,181
7606,5
7606,24
7606,16
7606,6
7606,46
7606,21
7470,580
7470,135
7470,370
7529,110
7529,16
7466,421
7466,6
7466,15
7466,88
7466,61
7701,1021
7701,405
7701,228
7701,442
7788,30
7788,62
7788,63
7108,85
7108,254
7108,26
7108,88
7108,281
7108,6
7658,421
7658,46
7658,6
7658,91
7658,27
7658,106
7658,15
7836,554
7836,144
7836,21
7836,161
7836,6
7836,16
7836,181
6923,79
6923,80
6923,281
6923,180
6923,21
7165,155
7165,6
7165,59
7337,23
7337,277
7337,60
7337,26
7337,89
7374,41
7374,6
7374,69
7374,64
7468,23
7468,21
7468,15
7468,19
7468,16
7468,161
7468,27
7468,17
7468,18
7718,23
7718,46
7718,45
7345,317
7345,220
7345,192
7345,193
7345,73
7512,9
7512,105
7049,23
7049,196
7049,64
7049,258
7453,303
7453,98
7453,21
7453,16
7693,201
7693,16
7693,21
7693,55
7693,27
7693,6
7423,23
7423,51
7785,94
7785,6
7785,27
7785,54
7785,5
7859,52
7859,6
7859,15
7859,17
7859,18
7859,54
7583,0
7583,6
7583,104
7583,15
6955,110
6955,180
6955,98
6958,14
6958,16
6958,58
6958,21
7456,871
7456,6
7456,21
7456,58
7456,16
7456,98
7830,171
7830,361
7830,375
7830,37
7830,261
7499,1022
7499,141
7499,73
7499,213
7245,28
7245,6
7464,112
7464,49
7464,6
7213,23
7213,121
7213,68
7213,24
7213,75
7259,23
7259,88
7259,26
7136,85
7136,6
9921,408
9921,346
9921,411
7827,110
7827,6
7827,16
7827,68
7775,9
7775,101
7562,820
7562,15
7562,11
7562,177
7625,42
7625,6
7625,48
7625,15
7625,91
6980,137
6980,62
6980,76
7286,110
7286,215
7286,98
7434,502
7434,73
7434,325
7368,25
7368,15
7735,9
7735,105
6927,815
6927,6
6927,75
6927,5
7252,23
7252,51
7252,29
7252,4
7555,201
7555,6
7555,27
7555,60
7555,24
7235,23
7235,59
7761,9
7761,332
7761,105
7491,230
7491,31
7491,34
7491,33
7491,36
7367,42
7367,15
7367,91
7062,434
7062,21
7062,6
7062,54
7062,58
7062,144
7062,122
7062,16
7062,27
7062,57
7080,171
7080,183
7080,37
7080,33
7080,34
7080,35
7080,375
7080,361
7283,110
7283,16
7283,144
7283,57
7230,99
7230,144
7230,21
7653,23
7653,51
7750,155
7750,6
6946,1023
6946,15
6946,17
6946,18
6946,55
6946,181
6946,148
6946,21
6946,6
6946,254
6946,830
6946,241
6946,16
7911,99
7911,122
7911,215
7911,17
7911,18
7911,21
7911,58
7911,98
7911,15
7903,175
7903,15
7903,13
7340,23
7340,15
7340,10
7340,12
7340,11
7340,655
7340,63
7340,138
7340,779
7480,0
7480,587
7480,163
7480,298
7480,575
7480,400
8492,217
8492,200
8492,2
8492,73
8492,125
8492,243
8556,301
8556,386
8556,385
8556,347
8231,9
8231,6
8231,61
8231,91
8231,166
8231,26
8231,46
8231,27
7931,23
7931,64
7931,46
8077,90
8077,277
8077,6
8462,207
8462,61
8462,15
8462,623
8206,373
8206,73
8206,2
8206,648
8206,126
8184,597
8184,21
8184,58
8184,16
8184,6
8184,54
8171,23
8171,15
8171,105
8171,205
8171,46
7949,99
7949,26
7949,21
7949,6
7949,60
8001,87
8001,68
8001,6
8461,52
8461,6
8461,68
8839,554
8839,6
8839,16
8839,144
8839,161
8839,21
8187,606
8187,173
8187,76
8187,898
8187,824
8187,73
8187,91
8187,11
8187,15
8187,433
8375,23
8375,68
8906,3
8906,6
8295,99
8295,55
8295,26
8295,21
8295,6
8295,27
8547,23
8547,44
8777,23
8777,26
8599,23
8599,309
8160,99
8160,21
8160,58
8160,204
8822,99
8822,21
8822,204
8822,57
8822,58
8675,67
8675,6
8203,30
8203,62
8203,63
8739,155
8739,68
8739,5
8739,6
8521,9
8521,61
8521,196
8521,64
8521,6
8619,207
8619,78
8619,15
8619,68
8619,6
7977,9
7977,91
7977,6
7977,61
7977,105
7977,623
7977,546
8626,935
8626,220
8626,192
8626,193
8626,73
8626,488
7936,356
7936,440
7936,63
7936,98
8589,23
8589,59
8920,1013
8920,6
8920,266
8920,46
8920,27
7953,630
7953,27
7953,98
7953,665
7953,61
7953,281
7953,15
7953,6
7953,5
8571,171
8571,37
8163,85
8163,6
8163,88
8163,21
8163,16
8163,17
8163,18
8163,15
8820,457
8820,98
8820,180
8820,21
8439,171
8439,674
8439,693
8557,23
8557,5
8557,123
8557,48
8253,110
8253,144
8253,16
8469,74
8469,6
8469,266
8469,78
8787,23
8787,26
8386,455
8386,6
8386,26
8386,75
8727,188
8727,34
8727,183
8727,36
8846,23
8846,68
8846,27
8081,925
8081,21
8081,58
8081,6
8081,5
8081,27
8081,16
8081,204
8790,167
8790,73
8819,23
8819,51
8601,23
8601,121
8894,270
8894,770
8191,9
8191,101
8425,117
8425,6
8779,110
8779,16
8779,329
8779,181
8127,9
8127,101
8050,206
8050,553
8050,248
8050,59
8050,6
8050,15
8050,105
8867,23
8867,108
8483,87
8483,89
8483,24
8483,6
8047,28
8047,6
8047,15
8047,17
8047,18
8778,201
8778,6
8778,16
8778,24
8778,145
8778,21
8639,0
8639,11
8639,15
8639,417
8639,142
8639,13
8639,17
8639,18
8391,276
8391,6
8474,155
8474,6
8474,68
8118,117
8118,6
8135,79
8135,76
8135,135
8135,62
8135,68
8135,63
8135,320
8135,363
8135,6
8368,23
8368,27
8368,21
8368,181
8368,16
8368,60
8368,26
7947,23
7947,53
7956,110
7956,76
7956,16
7956,88
7956,57
7956,24
7956,145
7956,68
7956,32
7956,46
7956,6
8404,9
8404,91
8404,46
8404,6
8416,239
8416,6
8584,785
8584,73
8830,503
8830,37
8830,73
8830,34
8830,806
8830,375
8830,36
8830,35
8445,23
8445,51
8201,23
8201,5
8122,67
8122,6
8122,60
8562,392
8562,119
8562,22
8562,15
8562,88
8562,4
8562,6
8562,27
8893,42
8893,15
8893,6
8158,455
8158,6
8158,166
8158,26
8158,105
8158,15
8680,96
8680,6
8680,26
8680,46
8680,78
8680,15
8363,1024
8363,214
8363,73
8363,129
8363,670
8124,3
8124,6
8124,27
8590,725
8590,6
8590,46
8590,51
8590,53
8725,41
8725,6
8725,69
8442,239
8442,6
8516,74
8516,15
8516,106
8516,6
8235,155
8235,6
8235,22
8101,23
8101,69
8101,49
8101,50
8471,87
8471,89
8471,6
8471,68
8423,23
8423,24
8059,356
8059,63
8059,440
8687,23
8687,27
8687,46
8687,21
8687,145
8687,16
8444,937
8444,187
8444,15
8444,73
8444,400
8444,2
8444,129
8444,242
8444,13
8512,606
8512,135
8512,272
8512,271
8512,33
8512,31
8512,228
8512,644
8512,173
8512,500
8512,36
8454,8
8454,6
8495,23
8495,51
8466,52
8466,15
8466,26
8466,6
8466,68
8661,230
8661,500
8661,73
8661,189
8661,34
8661,184
8661,33
8661,36
8661,228
8661,375
8661,31
7940,219
7940,5
7940,6
8644,23
8644,88
8644,68
8644,26
8258,117
8258,4
8258,15
8258,10
8258,6
8258,11
8202,110
8202,204
8202,76
8202,16
8202,51
8202,6
8202,32
8728,23
8728,45
8728,46
8728,93
8234,28
8234,88
8234,6
7937,303
7937,80
7937,98
7937,21
8271,331
8271,204
8271,16
8271,21
8278,0
8278,17
8278,18
8278,142
8278,417
8278,11
8278,13
8278,15
8482,52
8482,6
8352,94
8352,51
8352,6
8523,23
8523,76
8523,16
8523,68
8523,77
8523,21
8523,5
8523,145
8523,61
8523,15
8464,67
8464,6
8464,17
8464,18
8464,93
8464,11
8464,15
7924,79
7924,281
7924,111
7924,80
7924,21
9929,597
9929,16
9929,145
9929,6
9929,21
8620,1025
8620,363
8620,493
8620,76
8620,64
8620,88
8620,135
8620,755
8620,6
8620,32
8186,23
8186,419
8186,91
8186,53
8186,456
8186,15
8749,9
8749,61
8749,6
8749,26
8749,105
8915,79
8915,80
8185,41
8185,24
8185,6
8185,69
8635,23
8635,53
9923,99
9923,21
9923,60
9923,6
9923,27
8339,67
8339,21
8339,27
8339,181
8339,6
8339,16
8339,76
8339,32
8410,23
8410,258
8410,196
8670,23
8670,88
8269,28
8269,21
8269,16
8269,6
8269,144
8415,85
8415,21
8415,6
8415,16
7985,283
7985,27
7985,6
7985,16
7985,21
8891,23
8891,44
8891,76
8891,77
8272,79
8272,262
8132,99
8132,21
8132,204
8826,156
8826,196
8826,258
8826,44
8826,6
8421,156
8421,48
8421,260
8421,6
8421,46
8421,247
8421,15
8134,23
8134,22
8134,277
8134,24
8134,254
8359,23
8359,69
8359,59
8434,41
8434,6
8070,23
8070,46
8793,392
8793,6
8793,88
8004,23
8004,144
8004,21
8004,17
8004,18
8004,15
8004,16
8004,19
8004,391
8004,93
8060,576
8060,6
8847,117
8847,6
8211,201
8211,6
7929,9
7929,61
7929,6
7929,5
8240,23
8240,246
7975,94
7975,6
7975,29
7975,51
8424,23
8424,17
8424,18
8424,21
8424,145
8424,15
8424,16
8436,168
8436,6
8053,171
8053,34
8053,31
8053,183
8053,33
8673,52
8673,6
8111,431
8111,68
8111,6
8111,88
8581,23
8581,88
8581,68
8748,0
8748,614
8748,2
8748,265
8748,243
8748,125
8748,540
7990,25
7990,15
7990,102
7990,61
8130,3
8130,26
8130,6
8130,7
8130,68
8125,99
8125,144
8125,21
8337,30
8337,32
8337,62
8337,63
8002,461
8002,98
8002,157
8786,52
8786,6
8872,733
8872,36
8872,183
8872,33
8872,37
8714,110
8714,27
8714,6
8714,16
8666,92
8666,16
8666,88
8666,6
8666,21
8632,86
8632,6
8632,59
8078,9
8078,51
8078,6
8783,99
8783,21
8783,58
8783,98
8783,122
8783,180
8065,28
8065,6
8065,135
8065,430
8065,121
8065,46
8065,24
8788,270
8788,76
8788,1026
8788,62
8788,63
8732,65
8732,6
8732,27
8732,45
8307,110
8307,144
8307,16
8307,60
8307,27
8307,6
8116,155
8116,22
8116,6
7980,23
7980,53
8467,175
8467,512
8467,557
8467,10
8467,15
8467,341
8467,13
8467,779
8467,6
7965,682
7965,108
7965,50
7965,6
7965,69
8020,353
8020,16
8020,6
8020,21
8020,68
8514,117
8514,6
8649,94
8649,11
8649,15
8649,51
8649,6
8015,14
8015,21
8015,16
8015,105
8015,15
8096,14
8096,16
8096,26
8096,21
8096,241
8096,6
8096,27
8723,67
8723,6
