business_id,city
5402,6
5448,3
5454,5
5396,8
4954,0
5230,8
5251,5
5333,32
5170,8
4972,0
5865,27
5732,7
5221,23
5499,11
5445,2
5890,2
5698,8
5435,2
5187,19
5615,5
5493,3
5411,20
5305,0
4961,0
5694,0
5253,7
5883,16
5291,5
5833,2
5756,16
5777,10
5866,0
5331,3
5197,0
5418,8
5438,44
5837,28
5659,10
5040,11
5262,6
5174,6
5458,0
5017,10
4982,0
5755,24
5434,5
5496,5
5213,2
5247,8
5353,36
5245,9
5443,2
5304,8
5373,6
5204,0
5424,16
5271,11
5516,2
5285,0
5549,5
5844,32
5194,32
5286,0
5096,0
5079,32
5572,9
4992,0
5074,0
5718,3
5224,19
5876,6
5155,0
5678,145
5172,24
5552,8
5296,0
4993,0
5444,11
5715,2
5168,0
5719,26
5778,146
5381,8
5429,10
5109,11
5094,2
5355,31
5764,10
5126,16
5818,6
5232,2
5771,57
5735,2
5433,2
5669,8
5537,8
5716,35
5906,10
5783,2
5475,2
5051,2
5684,2
5819,2
5065,0
5867,2
5511,0
4967,14
5430,11
5283,0
5877,1
4975,8
5290,0
5489,26
5773,0
5742,16
5519,39
5509,7
5682,19
5744,3
5186,0
5165,0
5523,11
5751,32
6459,5
6560,2
6591,2
6751,14
6609,8
5925,23
6292,20
6327,8
6098,19
6152,8
6593,10
6337,2
6367,8
6670,0
6851,0
6897,2
6607,0
6734,2
6189,8
6245,0
6564,7
6497,2
6576,3
6304,0
5967,0
6467,36
6598,26
6775,23
6055,1
6150,9
6317,16
6289,5
6516,0
6834,3
6254,10
6151,2
6878,0
6434,6
6214,5
5944,20
6881,8
6567,28
6496,8
6525,5
6101,0
6051,11
6768,10
6611,11
6261,2
6870,0
6155,5
6830,147
6520,5
6508,8
6366,8
6713,32
6501,0
6879,10
6387,0
6616,2
6695,19
6411,2
6542,14
6148,11
6545,11
6275,8
6108,6
6794,0
6537,0
6510,0
6000,0
6093,5
6861,3
6330,8
6473,8
5973,2
6577,0
6584,5
6437,0
5918,12
6404,8
6731,29
5962,8
6127,2
6848,19
6433,0
6737,2
6402,2
6047,8
6079,2
6356,11
6215,2
6229,9
6804,1
6816,3
6587,10
6136,22
6792,0
6694,3
6138,5
6386,0
5980,0
6763,2
6452,26
6717,30
6307,8
6750,6
6049,0
6629,2
5978,10
6505,8
6753,19
6280,2
6906,2
6633,14
6154,16
6015,2
6678,0
6819,10
6480,7
5966,0
6619,2
6116,0
6805,2
6790,11
6600,6
6813,36
6128,6
6240,8
6558,5
6396,14
6526,8
6063,8
6712,2
6072,26
6205,36
5981,0
6075,8
6723,26
6403,0
6158,2
5919,8
6781,6
6314,8
6673,6
6883,6
6549,0
6048,1
6855,2
6323,26
6732,23
5988,6
6073,22
6664,1
6297,2
6259,6
6163,20
6361,8
6655,8
6194,2
6474,11
6513,2
6087,3
6488,94
5939,8
6882,6
5972,0
6376,8
6503,16
6446,26
6273,0
6358,20
6553,8
6003,0
6867,23
6822,0
5945,2
6009,2
6140,10
6571,11
6774,0
6709,2
6808,0
6911,8
6578,6
6828,2
6413,2
5942,0
6092,2
6388,10
5975,0
6096,8
5932,0
6518,39
6676,0
5930,6
6082,26
6137,2
6394,8
6262,2
6239,8
6589,18
6606,5
6785,0
6832,2
5993,23
6846,27
6890,10
5914,2
6509,10
6012,10
6022,0
6447,8
6121,0
6700,32
6736,1
5953,0
6378,0
6145,6
6691,2
6649,8
6468,8
6550,0
5968,9
5933,96
6507,0
6663,2
6515,26
5997,16
6249,2
6298,6
6648,5
6347,0
5999,0
6233,17
6682,31
6595,32
6204,0
6124,7
6324,20
6689,20
6707,5
6530,0
6362,131
6237,2
6256,8
5969,0
6889,26
6114,6
6296,0
6644,21
6802,0
6117,11
6620,26
6113,10
6472,2
6062,5
6393,0
6666,2
6032,3
6594,0
6773,4
6561,20
6632,19
6704,9
6634,2
6438,3
6281,2
6821,2
6511,8
6880,13
6448,0
6714,21
6131,6
6800,2
6833,3
6258,10
6025,6
5935,8
6854,5
6646,0
6184,43
5934,8
6119,8
6461,2
6786,0
6479,6
6559,2
6005,11
6837,148
6085,149
6795,2
6885,10
6789,18
6892,10
6574,0
6030,26
6408,27
6335,19
6660,0
6322,3
6758,8
6585,5
6368,21
6803,2
6242,3
6061,16
6328,20
6653,11
9919,13
5987,11
6028,6
5928,8
6539,5
6095,19
6902,8
6392,16
6397,5
6677,26
6091,0
6601,2
6017,2
6380,2
6340,0
6533,6
6826,10
5915,21
6749,11
6069,39
6167,2
6040,2
6696,3
6269,3
6699,8
6913,2
6875,32
6888,0
6203,8
6651,10
6900,0
6597,10
6220,27
6209,93
6916,19
6538,14
6798,8
6547,19
6570,23
6294,66
6647,19
6686,2
6899,2
6325,0
6188,2
5970,0
6859,2
6720,2
6728,0
6580,0
6603,32
5937,8
6745,8
6692,32
6842,6
6605,11
6705,8
6238,2
6471,19
5931,2
6102,0
5924,0
6385,8
6836,20
6769,2
6381,0
6675,20
6143,62
6762,29
6710,65
5984,0
6424,10
6674,0
6581,3
6260,10
6679,132
6041,7
6416,0
6752,5
5922,8
6428,6
6876,11
6160,0
6853,0
6045,6
5948,10
5926,0
6210,19
6868,2
6313,26
6440,2
6089,5
6287,26
6499,6
6222,10
6810,9
6654,2
6206,0
6864,0
6715,0
6551,2
6332,26
6767,2
6557,23
6353,6
6033,24
6858,2
6636,6
6284,34
6910,11
6706,3
6342,0
6784,8
6739,11
5998,0
5940,6
6212,150
6086,2
6321,2
6920,10
6583,3
6218,32
6531,2
6761,0
9920,11
6029,0
6076,5
6177,7
6528,0
6582,43
6198,0
6543,2
5964,10
6295,6
6787,5
6429,6
6764,8
5936,32
6202,6
6536,9
6126,23
6575,10
6253,0
5946,0
6107,32
6395,19
6349,7
6141,151
5920,11
6621,6
6426,8
6631,6
6535,0
6688,27
6208,8
6372,2
6153,0
6643,1
6462,66
6236,8
6064,7
6389,16
6475,2
6697,11
6852,6
6050,0
6442,27
6132,89
6801,8
6532,2
6247,8
6825,10
6110,0
6627,8
6524,48
6162,102
6845,7
6053,0
6831,10
6498,5
6820,0
6133,8
6903,0
6354,2
5947,2
6217,26
6918,2
6665,2
6357,8
6444,2
6860,0
6818,10
6168,8
6225,10
6146,0
6172,6
6540,6
6419,22
5957,0
6243,21
5979,122
6390,0
6579,3
6115,0
6546,0
6400,8
6007,20
6432,6
6410,20
6771,6
6201,16
5963,3
6618,0
6311,8
6862,2
6161,2
6905,49
6418,6
6067,11
6002,16
6407,26
6602,19
6285,8
6744,9
6352,5
5943,19
6291,1
6783,0
6319,28
6917,6
6441,19
6841,5
6104,0
6701,9
6568,8
6445,14
6652,16
5971,0
5996,8
6369,2
6423,10
5923,5
6807,32
6555,2
6439,152
6139,26
6383,38
5960,2
6268,8
6135,8
5929,5
6315,16
6199,17
6898,8
6305,2
6811,9
6351,0
6248,8
6517,0
5995,20
6894,0
6485,0
6164,8
6573,2
6006,0
6065,8
6097,8
6183,0
6370,2
6562,6
6726,6
6628,2
6090,0
6299,6
6310,7
6754,19
6024,0
5976,8
6708,2
6463,0
6422,1
6494,0
6791,9
5949,8
6793,2
6234,11
6718,19
6891,2
6382,8
6420,23
6224,6
6884,19
6650,2
6176,8
6157,0
6635,10
6122,11
5958,0
6364,20
6796,10
6391,43
6431,10
6492,26
6309,0
6186,8
6430,8
6896,7
6866,21
6373,2
6276,2
6077,8
6004,32
6037,0
6690,0
6552,2
6257,6
6454,26
6746,26
6484,3
6523,16
6529,24
6235,8
6023,0
6054,16
6129,0
5983,39
6244,5
6052,8
6519,11
6165,0
6554,10
6166,0
6374,6
6741,11
6641,2
6401,6
6590,32
6757,2
6684,3
6681,2
6010,6
6765,19
5961,0
6776,2
6919,19
6604,48
6111,10
5994,6
6074,11
6637,3
6043,0
6355,10
6742,7
6443,0
6134,21
6626,8
6293,2
5938,8
5951,0
6893,26
6912,6
6399,2
6384,2
6171,9
6548,6
6780,8
6500,2
6241,8
6502,41
6839,0
6178,16
6125,0
6363,8
6788,2
6341,150
6042,8
6642,6
6267,6
6457,8
6360,2
6228,2
6730,0
6623,6
6483,6
6272,8
6421,9
6013,3
6326,0
6592,2
6081,11
6797,2
6449,32
6213,13
6565,5
6743,0
6901,2
6661,2
6207,0
6120,3
6088,6
6847,0
6490,7
6173,2
6489,16
5956,12
6417,0
6359,6
5917,2
6586,0
6109,10
6527,2
6345,28
6066,6
6466,11
6175,6
6521,6
6409,8
6863,6
5992,40
6080,31
6657,6
6027,2
6334,0
5959,6
6405,1
6282,26
6563,2
6777,21
6838,24
6659,8
6219,19
6779,0
6687,0
6427,0
6277,32
6252,10
6719,19
6759,0
6142,8
6844,8
6170,8
6338,11
6343,5
5991,153
6320,6
6877,30
6083,6
6035,0
6478,8
6038,2
5954,0
6100,2
6614,11
6112,2
6130,6
6195,6
6814,23
6850,20
6333,16
6615,12
6290,0
6200,10
6059,0
6613,1
6722,87
6915,0
6192,2
6630,16
6869,0
6829,10
6451,2
6231,0
6123,2
6264,34
6812,23
6068,0
6216,8
6823,8
6907,26
6522,2
6809,8
6566,7
6316,1
6455,0
6727,2
6302,1
6512,12
6250,10
6596,6
6270,24
6084,0
6181,0
6300,19
6874,2
6020,20
6669,31
6226,0
6377,134
6865,6
6034,6
6460,8
6078,0
6824,10
6415,6
6406,6
6693,26
6782,7
6476,16
6008,10
6871,26
6147,11
6031,144
6702,8
6306,16
6019,0
6191,2
6365,12
6001,26
6105,2
5989,57
6187,0
6458,0
5974,26
6486,8
6026,2
6196,6
6118,11
6197,0
6339,0
6487,7
6778,2
6286,11
6099,0
6318,1
5941,23
6610,2
6230,20
6817,0
5927,2
6182,21
6450,13
6379,4
6556,2
6493,2
6895,2
6772,11
6185,2
6640,8
6514,7
6872,0
6481,10
6288,0
6456,7
6156,32
9918,2
6703,10
6599,21
6534,0
6873,8
6638,19
6815,5
6495,20
6011,17
6266,11
6344,32
6588,8
6843,29
6046,2
6398,5
5950,11
6667,10
6724,0
6612,2
6414,2
6477,10
6464,0
6103,2
6806,28
6740,16
6662,2
6312,5
6849,6
6159,8
6303,5
6274,0
6371,26
6211,5
6348,32
5990,0
6857,76
6504,2
6271,10
5985,6
6350,8
6799,2
6232,8
6301,8
6190,5
6251,10
6827,7
6435,20
6169,11
6914,8
6070,2
6639,1
6908,6
6039,6
6624,0
6729,61
6904,10
6622,20
6886,9
6060,0
6283,2
6747,51
5916,0
6057,0
6179,5
6278,0
6465,16
6748,0
6469,0
6193,0
6656,82
6756,32
6569,12
6263,2
6544,3
6617,5
6425,0
6014,2
6506,10
6436,16
6909,2
6572,2
6735,7
6453,6
6336,20
6346,2
6491,2
5982,12
6685,0
6058,0
6056,7
6016,0
6279,8
6645,10
6044,0
6733,8
6255,8
6716,8
6755,0
6221,10
5921,0
6149,0
6329,2
6180,10
5955,0
6711,0
6144,6
6625,8
5977,55
6856,0
6094,0
6840,14
6482,8
6246,8
6331,10
6412,5
6671,2
6174,0
6680,0
6036,5
6375,2
6106,0
6071,20
6698,14
6738,0
6658,0
6725,5
6887,61
6021,0
6760,26
5965,0
6672,2
6835,2
6223,2
6721,16
6227,2
5952,10
6265,0
6541,10
6308,6
6668,8
6683,0
5986,0
6018,6
6770,8
6608,0
6766,2
6470,3
7798,2
7012,0
6930,11
7630,0
7803,26
7602,0
7579,2
7107,26
7674,2
7386,0
7741,26
7745,62
7861,12
7604,5
7309,6
7840,0
7282,0
6978,0
7485,5
7273,20
7178,0
7632,2
7341,3
7065,0
7855,29
6928,2
6976,6
7478,11
7125,3
7189,10
7494,5
7818,0
7435,5
7805,2
7736,0
7161,3
7756,8
7459,53
7379,8
7655,3
7450,8
7648,0
7350,16
7206,0
7090,5
7348,2
7138,154
7055,8
7242,23
7294,6
7447,0
7864,19
7162,8
7272,16
7291,6
7615,2
7359,6
7637,8
7193,0
7465,0
7017,23
7730,2
7263,32
7690,2
7401,32
7079,2
7533,66
7199,8
7351,0
7373,11
7411,20
7503,2
6952,5
7157,0
7912,11
7163,2
7716,0
7421,0
7415,5
7885,16
7400,11
7707,0
7371,5
7894,0
7841,7
7768,0
7802,8
7820,20
7556,26
6965,11
7575,5
7828,5
7823,6
7607,0
7347,36
7132,0
7573,19
7699,6
7305,2
6985,0
7184,0
7880,10
7498,8
7877,10
7513,8
7591,10
7673,23
7617,8
7384,5
7346,0
7601,12
7247,0
7603,11
7103,8
7260,2
7128,0
7540,0
7317,1
7431,8
7159,6
7493,61
7402,8
7151,32
7316,11
7568,6
7027,8
7784,26
7620,12
7726,10
7899,10
7619,0
7016,0
7831,16
7547,23
7075,21
7796,0
7200,8
7277,19
7241,2
7357,10
7144,10
7141,0
7395,10
7715,26
7536,4
7010,0
7279,16
6938,8
6929,2
7551,21
7883,83
7173,7
7692,0
7274,2
7654,11
7473,7
7438,16
7640,6
6998,8
7700,0
7776,7
7137,5
7599,8
7627,0
7052,51
7675,2
7311,2
7732,0
7321,19
7610,2
7567,0
6962,0
7501,27
7792,2
7629,2
7530,2
7563,155
7887,2
7105,0
7668,6
7172,0
6995,8
7405,6
7207,2
7126,0
7315,85
7703,8
7608,6
7526,10
7783,19
7153,61
7457,6
7451,6
7190,8
7688,19
7390,6
7174,34
7506,10
7087,8
7849,14
7516,0
7422,2
6948,8
7638,9
7003,0
7123,23
7815,7
7171,6
7646,9
7839,10
7557,16
7307,0
7217,2
7211,2
7201,2
7797,26
7713,4
6926,16
7145,2
7219,11
7166,10
7794,88
7612,2
7287,8
7412,0
7611,8
7319,8
7234,8
7614,2
7094,10
7743,8
7510,20
6979,0
7584,5
7789,0
7110,16
7576,8
7202,8
7497,1
7913,6
7469,0
7370,2
7067,0
7191,8
7594,30
7117,5
7131,6
6991,102
7826,16
7015,6
7835,2
7871,10
6971,7
7443,8
7425,5
7382,2
7739,8
7385,0
7691,11
7297,0
7070,20
7657,0
6954,5
7253,9
7869,9
7432,0
7176,11
7712,1
6994,22
7362,0
7571,19
7517,10
6990,156
7295,2
6937,8
7209,1
7023,0
7481,0
7150,2
7380,131
7403,8
7335,6
7147,0
7534,8
7004,8
7558,6
7749,2
7210,0
7747,10
7744,26
7325,0
7074,0
7361,21
7048,2
7119,0
6973,8
7546,32
7902,0
7706,8
7243,6
7192,0
7289,10
7550,18
7639,8
7185,6
7684,7
7561,2
7734,7
7748,5
7356,8
7440,3
7896,26
6988,2
7005,8
7417,2
7093,26
7605,0
6922,8
7069,0
7427,20
7054,8
7426,51
7304,3
7582,0
7554,59
7102,8
7618,2
7532,3
7723,0
7765,19
7296,19
7030,6
7714,25
7413,0
7221,3
7449,36
6968,0
7229,26
7833,84
7581,5
7002,26
7095,0
7589,0
7588,19
7194,11
7376,43
7850,7
7592,6
7175,157
7807,26
7882,35
7142,0
7024,0
7895,2
7758,26
7702,32
7482,11
7352,5
7236,26
7116,8
7122,2
7544,8
7007,10
7168,5
7772,26
7318,8
7621,5
7387,5
6972,2
7118,2
7059,26
7195,8
7553,10
7685,12
7537,3
7375,0
7509,26
7844,0
7769,5
7901,0
7084,0
7824,66
6957,23
7254,2
7324,0
7502,0
7574,8
7624,14
7665,5
7360,0
7312,26
7143,6
7460,6
6982,23
7302,9
6969,20
7543,2
7852,158
7265,3
7719,8
7708,8
7381,8
7683,2
7754,2
7208,6
7626,0
7393,33
7914,5
7424,8
6970,0
7365,2
7909,0
7182,2
7647,5
7595,10
6925,0
7068,6
7915,20
7737,39
7577,16
7154,0
7755,0
7060,8
7014,8
7293,61
7487,10
7461,8
7641,8
7661,11
7358,2
7666,6
7867,0
7363,0
7115,1
7678,2
7565,24
7762,36
7492,2
7476,11
7313,6
7519,11
7711,8
7073,0
7570,10
7777,2
7488,7
7857,2
7433,2
7155,5
7851,64
7733,2
7458,21
7035,8
7308,7
7560,11
7814,11
7663,11
7323,16
7900,159
7759,0
7810,20
7879,8
7099,8
7893,2
7186,6
7907,31
7518,13
6984,3
7751,5
7255,16
7329,0
7050,20
7001,16
7672,8
7039,0
6959,8
7419,10
7535,19
7454,6
7203,11
7231,3
7008,8
7258,11
7112,8
7301,0
7104,26
7689,21
7284,5
7298,8
7226,8
7091,0
7028,0
7484,0
7224,0
7369,9
7721,0
7860,94
7398,0
7774,16
7063,32
7310,8
7037,11
7076,32
7515,59
7408,8
7071,26
7000,26
7097,30
7058,20
7036,21
7342,2
7407,7
7753,2
6993,2
6949,22
7377,6
7077,0
7135,16
7710,18
7053,0
7746,8
6956,0
7569,8
7303,26
7330,11
6997,6
7483,8
7292,8
7566,8
6940,0
7890,2
7729,0
7109,26
7524,39
7613,8
7525,1
7800,2
6967,0
7816,27
7113,8
7177,8
7271,131
7114,11
7445,57
7181,8
7448,20
7249,0
7042,5
7045,7
7156,11
7111,7
7057,1
7349,23
7096,8
7886,2
7275,0
7676,2
7167,8
7232,6
7876,7
7853,2
6943,2
6944,0
7442,21
6989,0
7140,8
7486,5
7038,160
7791,19
6960,8
7233,8
7667,8
7439,26
7660,8
7355,6
7770,0
7695,10
7044,26
7622,2
7130,16
7160,0
7332,143
7264,0
7812,39
7100,10
7634,2
7336,26
7874,32
7266,0
7394,135
7251,6
7670,20
7378,18
7306,26
7865,2
7343,5
7404,26
7261,0
7462,0
7196,2
7781,10
7388,4
7545,26
7873,2
7152,8
6933,23
7092,0
7032,39
7268,8
7821,0
7496,2
6951,8
7257,0
7616,0
7326,6
7197,10
7669,13
7679,10
7628,31
7801,2
7552,7
7204,32
7239,25
7029,0
7843,2
7662,6
7013,6
7757,8
7322,2
7738,26
7687,8
7020,1
7664,6
7472,2
7722,8
7508,24
6942,11
7763,2
7717,27
7760,27
6924,2
7528,0
7811,6
7504,3
7248,8
7228,6
7587,11
7856,2
7677,8
7538,0
7531,8
7878,3
7383,20
7430,5
7793,11
7031,8
7848,7
7659,8
7047,26
7697,10
7904,11
7559,2
7372,36
7642,22
7106,0
7832,5
7101,8
6947,8
7767,6
7884,0
7905,8
7548,55
7410,9
7778,20
7872,2
7585,0
7078,2
7838,9
6983,0
7240,60
7892,0
7285,0
7598,3
7034,31
7868,29
7129,1
7121,8
7188,3
7072,20
7198,20
7187,19
7694,0
7875,10
7474,8
7281,11
7580,22
7026,8
7338,5
7269,13
7463,8
7267,19
7262,20
7817,0
7825,2
7183,8
7600,0
7819,0
7441,10
7333,0
7897,2
7146,20
7396,7
7728,7
7834,2
6945,8
7596,0
7366,0
6996,7
7846,0
6961,10
6950,2
7495,8
6936,16
6964,0
7061,3
6966,0
7180,2
7218,8
7696,26
7597,8
7081,3
7891,8
7215,36
7908,8
7238,2
7862,8
7222,8
7041,10
7475,6
7724,32
6999,3
7088,2
7656,3
7477,0
7250,23
7409,0
7436,5
7299,21
7416,9
7429,2
7787,161
7578,11
7586,2
7127,30
7414,10
6977,8
7225,10
7837,19
7889,8
7086,2
7863,85
7636,0
7779,137
7542,2
7813,0
7391,0
7334,6
7420,8
7328,0
7786,26
7773,20
7704,84
7098,0
7910,2
7066,0
7064,16
7364,8
7866,23
7479,8
7500,10
7725,9
7437,6
7392,26
6941,2
7354,32
7539,2
7353,7
7590,5
7455,6
7842,8
7452,2
7428,36
6986,10
7280,8
7446,30
7139,0
7698,8
7148,5
6987,8
7397,2
7564,6
6963,3
7752,24
7847,0
7645,2
7056,2
6921,26
7246,4
7680,0
7205,2
7339,6
7906,162
7344,2
7149,0
7490,31
7085,3
7681,2
6975,7
7771,2
7170,8
7227,6
7527,8
7320,11
7742,2
7804,163
7120,1
6953,2
7870,8
7521,8
7522,7
7467,6
7790,2
7682,0
7858,2
7651,0
7011,0
7845,5
7822,12
7854,10
7720,43
7829,32
7727,14
7799,0
7051,68
7025,0
7134,0
7237,11
7169,23
7731,10
6981,26
7331,66
7593,8
7300,3
7505,11
7650,5
7671,11
7609,7
7406,6
7009,0
7223,3
7489,10
7514,26
7795,3
7705,2
7549,19
7033,2
7290,8
7643,55
7278,0
6939,0
7541,33
7764,2
7018,11
6931,8
7083,13
7389,8
7888,8
7327,8
7633,0
7782,26
7623,10
7740,2
7631,26
6934,8
7507,26
7021,0
7288,2
7006,6
7220,32
7444,0
7040,6
7046,2
7082,0
7523,16
7314,0
6992,0
7043,9
7124,5
7652,17
7022,2
7256,6
7898,113
7471,0
7635,0
7244,2
6932,2
7276,32
7212,66
7644,32
6935,0
7418,0
7164,6
7766,6
7806,2
7133,2
7649,133
6974,8
7780,6
7019,5
7399,8
7881,32
7808,6
7216,0
7089,8
7214,8
7809,8
7158,32
7179,0
7520,32
7270,2
7572,8
7686,8
7709,2
7511,0
7606,0
7470,6
7529,0
7466,8
7701,6
7788,19
7108,3
7658,6
7836,7
6923,0
7165,77
7337,8
7374,2
7468,5
7718,16
7345,5
7512,2
7049,3
7453,5
7693,22
7423,8
7785,0
7859,41
7583,57
6955,0
6958,0
7456,20
7830,5
7499,6
7245,2
7464,2
7213,0
7259,6
7136,6
9921,28
7827,26
7775,0
7562,7
7625,30
6980,0
7286,23
7434,5
7368,0
7735,5
6927,11
7252,6
7555,0
7235,6
7761,0
7491,0
7367,2
7062,2
7080,8
7283,19
7230,2
7653,6
7750,11
6946,0
7911,0
7903,2
7340,13
7480,8
8492,8
8556,5
8231,8
7931,0
8077,26
8462,7
8206,0
8184,20
8171,2
7949,8
8001,8
8461,26
8839,7
8187,8
8375,6
8906,19
8295,1
8547,6
8777,8
8599,2
8160,0
8822,26
8675,6
8203,0
8739,164
8521,96
8619,0
7977,5
8626,8
7936,2
8589,34
8920,10
7953,0
8571,2
8163,32
8820,3
8439,8
8557,2
8253,2
8469,6
8787,11
8386,16
8727,2
8846,41
8081,0
8790,165
8819,3
8601,0
8894,8
8191,5
8425,3
8779,0
8127,2
8050,11
8867,0
8483,2
8047,5
8778,26
8639,8
8391,10
8474,0
8118,8
8135,0
8368,8
7947,0
7956,6
8404,26
8416,16
8584,16
8830,8
8445,0
8201,1
8122,0
8562,0
8893,9
8158,20
8680,8
8363,6
8124,8
8590,32
8725,10
8442,6
8516,0
8235,2
8101,5
8471,10
8423,32
8059,2
8687,8
8444,0
8512,2
8454,2
8495,6
8466,24
8661,0
7940,22
8644,0
8258,0
8202,0
8728,2
8234,89
7937,0
8271,20
8278,26
8482,8
8352,0
8523,8
8464,2
7924,0
9929,7
8620,3
8186,19
8749,7
8915,0
8185,0
8635,3
9923,8
8339,6
8410,16
8670,21
8269,11
8415,137
7985,11
8891,166
8272,8
8132,6
8826,2
8421,2
8134,0
8359,10
8434,7
8070,2
8793,17
8004,2
8060,9
8847,5
8211,5
7929,11
8240,0
7975,27
8424,8
8436,5
8053,0
8673,8
8111,13
8581,2
8748,0
7990,6
8130,8
8125,2
8337,0
8002,11
8786,0
8872,2
8714,9
8666,7
8632,2
8078,0
8783,2
8065,0
8788,32
8732,6
8307,20
8116,2
7980,6
8467,0
7965,0
8020,0
8514,2
8649,41
8015,2
8096,30
8723,7
8256,11
8451,2
7928,0
8886,2
8320,5
7945,0
8376,2
8923,11
8120,8
8036,8
8898,2
8178,6
8607,8
8113,19
8041,0
8089,11
8875,0
8085,12
8251,6
8760,1
8552,9
8560,5
8157,0
7944,0
8596,20
8747,8
8342,2
8227,7
8075,0
8598,0
8542,0
8610,2
8527,0
8379,0
8824,8
7987,8
8579,0
8302,20
8072,2
8099,0
8275,2
8774,2
8641,19
8138,8
8699,10
8268,2
8322,2
8843,9
8168,8
7922,0
8899,5
8858,3
7981,0
8608,2
8576,8
8715,74
8121,29
8531,5
8734,10
8385,0
8548,2
8428,11
8719,0
8457,5
8329,0
7972,2
8479,2
8623,2
8570,8
8166,8
8296,26
8176,0
7973,8
8083,0
8795,162
8219,167
8044,18
8827,23
8709,1
8536,2
8197,6
8697,5
8335,11
8633,1
8873,10
8572,6
8259,11
8360,6
8775,111
8090,71
7955,33
8349,2
8031,0
8771,2
8401,8
8475,2
8167,1
8419,26
8381,19
8243,8
8393,0
8394,11
7954,2
8382,2
8143,6
8409,2
7989,18
8293,0
8136,0
8717,32
8327,11
8318,2
8200,6
7933,8
8713,2
8046,16
8159,0
8859,26
8834,61
8484,0
8114,0
8707,0
8543,13
7952,26
8882,39
8720,8
8682,8
8532,8
8808,3
8107,3
8864,0
8855,3
8007,8
8546,6
8517,19
8784,8
8194,11
8228,61
8716,0
8438,3
8091,8
8188,8
8180,0
8742,10
7963,8
8912,33
8306,8
8054,17
8829,6
8840,3
8248,8
7968,0
8743,2
8509,8
9922,0
8835,0
8291,8
8722,13
8811,0
8123,23
8652,0
8400,27
8350,0
8355,6
8333,2
8112,0
8018,26
8006,0
8058,6
8281,3
8860,24
8370,2
8387,27
8862,11
8604,19
8311,8
8218,11
8814,5
8238,2
8586,6
7964,7
8347,2
8071,2
8154,6
8170,2
8325,3
8255,6
8487,0
8798,11
8497,32
8907,0
8904,55
7950,0
8870,0
8028,16
8752,6
8522,96
8881,71
8762,11
8678,6
8066,0
8108,5
8823,11
8220,0
7962,19
8459,57
8252,1
8637,6
8369,2
8100,0
7960,0
8334,19
8395,12
8816,2
8916,2
8888,2
7932,8
8034,10
8389,2
8323,16
8674,2
8689,2
8458,16
8117,0
8378,0
8551,5
8535,0
8525,62
8540,16
8821,2
8161,2
8566,5
8190,26
8262,10
8874,55
8806,2
8628,20
8315,11
8420,19
8222,17
8665,20
7997,8
8578,16
8087,6
8332,66
8340,10
8144,11
7927,8
8165,8
8254,60
8399,2
8745,3
8324,6
8794,7
8064,11
8005,8
8718,2
8312,5
8883,0
8889,33
8597,5
8390,5
8067,0
8567,2
8477,0
8230,6
8753,0
8011,31
8690,2
8667,7
7925,2
8763,0
8209,26
8505,32
8480,0
7957,0
8693,19
8052,8
8919,2
8210,2
8710,25
7993,20
8427,0
8345,12
8088,23
8731,91
8658,8
8145,0
8069,7
8441,9
8288,8
8179,8
8695,7
8746,20
8561,0
8372,0
8073,23
8366,7
8857,0
8321,16
8261,3
8818,19
8706,138
8609,8
8331,6
8244,11
8239,5
8286,2
8638,0
8605,168
8025,10
8876,6
8080,19
8797,33
8848,20
8371,36
8627,2
8276,26
8782,2
9926,0
8330,26
8397,2
8328,10
8422,3
8503,0
8766,11
8274,7
8545,36
8526,0
7966,91
8362,2
8622,5
8903,32
8189,36
8558,10
8024,0
8559,11
8316,2
7923,2
8892,2
8533,6
8443,8
8407,2
8164,0
8303,10
8643,2
8068,11
8868,6
8677,50
7988,0
7917,8
8140,26
8221,8
8373,11
8468,26
7978,6
7994,5
8879,7
8908,33
8283,30
8646,30
8398,10
8336,0
8671,10
8890,0
8504,0
8563,5
8277,26
8146,2
8273,8
8564,0
8361,2
8388,2
8051,2
8842,169
8631,101
8297,16
8640,0
8082,2
8245,0
8092,0
8109,8
8452,2
8338,8
8741,0
8612,170
8153,6
8353,16
8776,6
8854,5
8236,30
8453,5
8027,8
8241,2
7948,9
8094,8
8000,0
8319,0
8141,0
8799,28
8813,0
8555,8
7969,0
8617,8
8810,11
8815,3
8511,133
8841,2
8871,102
8016,8
8455,3
8021,0
7920,0
8655,32
8593,9
8212,2
8223,6
8913,0
8805,0
7970,29
8148,6
8266,20
8802,8
8249,8
8156,2
8013,10
8539,19
8270,0
8402,7
8817,8
8917,6
8914,6
8313,0
8825,0
8669,20
8653,2
8022,0
8613,0
8657,1
8476,8
8205,26
7943,8
8242,19
8796,32
7996,16
8284,5
8128,2
8472,2
8403,10
8289,30
8833,2
8380,2
8435,16
8804,26
8662,8
8285,8
8181,19
8237,6
8110,0
8828,0
8033,0
8769,2
8215,8
8396,2
8384,2
8884,2
8577,2
8634,8
8569,106
8654,2
8740,21
8869,10
8105,6
8199,0
8544,6
8836,9
8905,171
8449,2
7992,8
8866,2
8133,10
8528,32
9924,2
8585,5
7995,8
8568,0
8688,26
8076,0
7979,2
7983,2
8629,0
8039,16
8676,35
8010,10
8887,0
8692,1
